Sep=;
208.67.220.222; resolver4.opendns.com;  AS36692 Cisco OpenDNS, LLC; 146.112.135.66;  Copenhagen,DK; 10; ; ; 23.78.61.14;  Ballerup,DK; 11; 141.4; 54.170.196.176;  Dublin,IE; 28; 152.0; 142.250.74.142;  Mountain View,US; 14; 117.3
208.67.222.123; resolver1-fs.opendns.com;  AS36692 Cisco OpenDNS, LLC; 146.112.135.64;  Copenhagen, DK; 9; ; ; 23.78.61.14;  Ballerup,DK; 11; 141.4; 54.74.73.31;  Dublin,IE; 28; 143.2; 216.58.211.142;  London,GB; 14; 65.7
208.67.222.220; resolver3.opendns.com;  AS36692 Cisco OpenDNS, LLC; 146.112.135.66;  Copenhagen,DK; 10; ; ; 23.78.61.14;  Ballerup,DK; 11; 141.4; 54.155.178.5;  Dublin,IE; 28; 124.9; 172.217.22.174;  Mountain View,US; 14; 81.9
208.67.222.222; resolver1.opendns.com;  AS36692 Cisco OpenDNS, LLC; 146.112.135.67;  Copenhagen, DK; 9; ; ; 23.78.61.14;  Ballerup,DK; 11; 141.4; 54.170.196.176;  Dublin,IE; 28; 152.0; 142.250.74.46;  Mountain View,US; 14; 88.9
208.67.222.222; resolver1.opendns.com;  AS36692 Cisco OpenDNS, LLC; 146.112.135.67;  Copenhagen, DK; 9; ; ; 23.78.61.14;  Ballerup,DK; 11; 141.4; 54.170.196.176;  Dublin,IE; 28; 152.0; 142.250.74.46;  Mountain View,US; 14; 88.9
208.67.222.222; resolver1.opendns.com;  AS36692 Cisco OpenDNS, LLC; 146.112.135.67;  Copenhagen, DK; 9; ; ; 23.78.61.14;  Ballerup,DK; 11; 141.4; 54.170.196.176;  Dublin,IE; 28; 152.0; 142.250.74.46;  Mountain View,US; 14; 88.9
209.130.139.2; dns2.roc.gblx.net;  AS3549 Level 3 Parent, LLC; 8.0.16.128;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 3.225.92.8;  Ashburn,US; 38; 324.2; 172.217.23.46;  London, GB; 20; 460.1
209.244.0.4; resolver2.level3.net;  AS3356 Level 3 Parent, LLC; 8.0.18.136;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 54.160.93.182;  Ashburn,US; 38; 223.6; 216.58.207.174;  London, GB; 20; 1129.9
213.115.226.2; ns1.gns.se;  AS2119 Telenor Norge AS; 213.115.226.2;  Stockholm, SE; ???; ; ; 2.22.238.30;  Stockholm, SE; 12; 2337.4; 54.155.178.5;  Dublin,IE; 28; 124.9; 216.58.211.14;  London, GB; 14; 183.0
213.115.226.2; ns1.gns.se;  AS2119 Telenor Norge AS; 213.115.226.2;  Stockholm, SE; ???; ; ; 2.22.238.30;  Stockholm, SE; 12; 2337.4; 54.155.178.5;  Dublin,IE; 28; 124.9; 216.58.211.14;  London, GB; 14; 183.0
216.146.35.35; rdns.dynect.net;  AS33517 Oracle Corporation; 162.88.85.6;  Frankfurt am Main, DE; 15; 155.4.129.0/24/24; 162.88.85.6; 104.117.222.253;  Frankfurt am Main, DE; 16; 104.8; 3.230.129.93;  Ashburn,US; 37; 253.7; 172.217.23.46;  London, GB; 20; 460.1
216.146.35.35; rdns.dynect.net;  AS33517 Oracle Corporation; 162.88.85.6;  Frankfurt am Main, DE; 15; 155.4.129.0/24/24; 162.88.85.6; 104.117.222.253;  Frankfurt am Main, DE; 16; 104.8; 3.230.129.93;  Ashburn,US; 37; 253.7; 172.217.23.46;  London, GB; 20; 460.1
217.115.40.123; 217-115-40-123.cust.bredband2.com;  AS29518 Bredband2 AB; 217.115.40.126;  Stockholm, SE; 11; ; ; 2.22.3.60;  Stockholm,SE; 13; 175.0; 54.170.196.176;  Dublin,IE; 28; 152.0; 172.217.21.142;  Mountain View,US; 14; 110.9
23.253.163.53; null;  AS19994 Rackspace Hosting; ; ; ; ; ; N/A; ; ; ; N/A; ; ; ; N/A; ; ; 
4.2.2.1; a.resolvers.level3.net;  AS3356 Level 3 Parent, LLC; 8.0.18.9;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 3.225.92.8;  Ashburn,US; 38; 324.2; 216.58.215.238;  Zürich, CH; 20; 159.7
4.2.2.1; a.resolvers.level3.net;  AS3356 Level 3 Parent, LLC; 8.0.18.9;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 3.225.92.8;  Ashburn,US; 38; 324.2; 216.58.215.238;  Zürich, CH; 20; 159.7
4.2.2.1; a.resolvers.level3.net;  AS3356 Level 3 Parent, LLC; 8.0.18.9;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 3.225.92.8;  Ashburn,US; 38; 324.2; 216.58.215.238;  Zürich, CH; 20; 159.7
4.2.2.2; b.resolvers.level3.net;  AS3356 Level 3 Parent, LLC; 192.221.146.134;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 3.211.157.115;  Ashburn,US; 37; 737.8; 172.217.168.78;  Zürich, CH; 20; 148.7
4.2.2.2; b.resolvers.level3.net;  AS3356 Level 3 Parent, LLC; 192.221.146.134;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 3.211.157.115;  Ashburn,US; 37; 737.8; 172.217.168.78;  Zürich, CH; 20; 148.7
4.2.2.4; d.resolvers.level3.net;  AS3356 Level 3 Parent, LLC; 8.0.16.133;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 54.160.93.182;  Ashburn,US; 38; 223.6; 172.217.22.206;  Mountain View, US; 20; 262.8
4.2.2.6; f.resolvers.level3.net;  AS3356 Level 3 Parent, LLC; 192.221.146.142;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 3.211.157.115;  Ashburn,US; 37; 737.8; 172.217.168.78;  Zürich, CH; 20; 148.7
45.90.28.55; dns1.nextdns.io;  AS34939 nextdns, Inc.; 86.106.103.153;  Stockholm, SE; 14; ; ; 23.60.27.220;  Stockholm, SE; 11; 135.8; 54.74.73.31;  Dublin,IE; 28; 143.2; 142.250.150.91;  Stockholm,SE; 27; 211.9
46.246.29.69; null;  AS42708 GleSYS AB; 46.246.29.70;  Stockholm, SE; 11; ; ; 23.32.108.33;  Stockholm,SE; 12; 46.8; 54.242.237.204;  Ashburn, US; 36; 0; 142.250.74.46;  Mountain View,US; 14; 88.9
64.212.106.84; dns1.jfk.gblx.net;  AS3549 Level 3 Parent, LLC; 192.221.146.133;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 54.155.246.232;  Dublin,IE; 28; 158.4; 172.217.168.46;  Zürich, CH; 20; 122.0
64.6.64.6; null;  AS19905 NeuStar, Inc.; 156.154.85.143;  Stockholm,SE; 13; ; ; 2.22.3.60;  Stockholm,SE; 13; 175.0; 18.200.8.190;  Dublin,IE; 27; 120.1; 173.194.222.136;  Sosnovyy Bor, RU; 27; 72.7
66.28.0.45; res1.dns.cogentco.com;  AS174 Cogent Communications; 149.6.140.26;  Frankfurt am Main, DE; 14; ; ; 104.125.18.76;  Frankfurt am Main,DE; 17; 140.0; 3.230.129.93;  Ashburn,US; 37; 253.7; 142.250.200.14;  Mountain View, US; 22; 197.2
67.17.215.132; dns1.snv.gblx.net;  AS3549 Level 3 Parent, LLC; 8.0.16.137;  Frankfurt am Main, DE; 10; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 18.200.8.190;  Dublin,IE; 27; 120.1; 172.217.20.238;  London, GB; 20; 122.3
74.82.42.42; ordns.he.net;  AS6939 Hurricane Electric LLC; 216.66.80.90;  Redwood City, US; 9; ; ; 2.19.124.127;  Älta, SE; 12; 54.9; 3.211.157.115;  Ashburn,US; 37; 737.8; 172.217.21.174;  Mountain View,US; 14; 70.3
74.82.42.42; ordns.he.net;  AS6939 Hurricane Electric LLC; 216.66.80.90;  Redwood City, US; 9; ; ; 2.19.124.127;  Älta, SE; 12; 54.9; 3.211.157.115;  Ashburn,US; 37; 737.8; 172.217.21.174;  Mountain View,US; 14; 70.3
8.20.247.20; ns2.recursive.dnsbycomodo.com;  AS23393 NuCDN LLC; 45.32.158.47;  Frankfurt am Main, DE; 12; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 52.214.181.141;  Dublin,IE; 27; 206.5; 216.58.212.174;  London,GB; 20; 190.5
8.26.56.26; ns1.recursive.dnsbycomodo.com;  AS23393 NuCDN LLC; 95.179.162.213;  Frankfurt am Main, DE; 12; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 52.214.181.141;  Dublin,IE; 27; 206.5; 216.58.212.174;  London,GB; 20; 190.5
8.26.56.26; ns1.recursive.dnsbycomodo.com;  AS23393 NuCDN LLC; 95.179.162.213;  Frankfurt am Main, DE; 12; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 52.214.181.141;  Dublin,IE; 27; 206.5; 216.58.212.174;  London,GB; 20; 190.5
8.8.4.4; dns.google;  AS15169 Google LLC; 74.125.46.133;  Lappeenranta, FI; 27; 155.4.129.0/24/24; 155.4.129.233; 23.78.61.14;  Ballerup,DK; 11; 141.4; 18.200.8.190;  Dublin,IE; 27; 120.1; 172.217.21.142;  Mountain View,US; 14; 110.9
8.8.4.4; dns.google;  AS15169 Google LLC; 74.125.46.133;  Lappeenranta, FI; 27; 155.4.129.0/24/24; 155.4.129.233; 23.78.61.14;  Ballerup,DK; 11; 141.4; 18.200.8.190;  Dublin,IE; 27; 120.1; 172.217.21.142;  Mountain View,US; 14; 110.9
8.8.8.8; dns.google;  AS15169 Google LLC; 173.194.98.10;  Lappeenranta, FI; 27; 155.4.129.0/24/24; 155.4.129.169; 23.78.61.14;  Ballerup,DK; 11; 141.4; 52.214.181.141;  Dublin,IE; 27; 206.5; 142.250.74.14;  Mountain View, US; 14; 345.8
8.8.8.8; dns.google;  AS15169 Google LLC; 173.194.98.10;  Lappeenranta, FI; 27; 155.4.129.0/24/24; 155.4.129.169; 23.78.61.14;  Ballerup,DK; 11; 141.4; 52.214.181.141;  Dublin,IE; 27; 206.5; 142.250.74.14;  Mountain View, US; 14; 345.8
8.8.8.8; dns.google;  AS15169 Google LLC; 173.194.98.10;  Lappeenranta, FI; 27; 155.4.129.0/24/24; 155.4.129.169; 23.78.61.14;  Ballerup,DK; 11; 141.4; 52.214.181.141;  Dublin,IE; 27; 206.5; 142.250.74.14;  Mountain View, US; 14; 345.8
81.26.228.3; ns10.bredband.com;  AS2119 Telenor Norge AS; ; ; ; ; ; N/A; ; ; ; N/A; ; ; ; N/A; ; ; 
81.26.228.3; ns10.bredband.com;  AS2119 Telenor Norge AS; ; ; ; ; ; N/A; ; ; ; N/A; ; ; ; N/A; ; ; 
83.137.225.121; res2.sotaconnect.net;  AS31742 Sota Solutions Ltd.; 83.137.225.121;  London, GB; 14; ; ; 104.86.129.208;  London,GB; 11; 128.3; 54.246.79.9;  Dublin,IE; 28; 118.2; 142.250.179.238;  London, GB; 22; 121.8
84.200.69.80; null;  AS31400 diva-e Datacenters GmbH; 84.200.69.80;  Frankfurt am Main, DE; 10; ; ; 23.79.135.153;  Frankfurt am Main, DE; 9; 60.2; 54.73.148.110;  Dublin,IE; 28; 120.0; 142.250.185.110;  Mountain View,US; 20; 126.8
84.200.69.80; null;  AS31400 diva-e Datacenters GmbH; 84.200.69.80;  Frankfurt am Main, DE; 10; ; ; 23.79.135.153;  Frankfurt am Main, DE; 9; 60.2; 54.73.148.110;  Dublin,IE; 28; 120.0; 142.250.185.110;  Mountain View,US; 20; 126.8
84.200.70.40; null;  AS31400 diva-e Datacenters GmbH; 84.200.70.40;  Frankfurt am Main, DE; 10; ; ; 23.79.135.153;  Frankfurt am Main, DE; 9; 60.2; 18.200.8.190;  Dublin,IE; 27; 120.1; 216.58.206.238;  London, GB; 22; 110.5
85.119.136.158; 85-119-136-158.telio.no;  AS35157 NEXTGENTEL HOLDING ASA; 85.119.136.158;  Oslo, NO; 16; ; ; 96.6.18.185;  Oslo, NO; 12; 75.8; 52.3.144.142;  Ashburn, US; 38; 223.8; 172.217.21.174;  Mountain View,US; 14; 70.3
87.96.144.179; h87-96-144-179.cust.a3fiber.se;  AS45011 A3 Sverige AB; 85.8.9.164;  Sollentuna, SE; 12; ; ; 23.32.108.33;  Stockholm,SE; 12; 46.8; 54.170.196.176;  Dublin,IE; 28; 152.0; 172.217.21.142;  Mountain View,US; 14; 110.9
9.9.9.11; dns11.quad9.net;  AS19281 Quad9; 74.63.24.240;  Frankfurt am Main, DE; 9; 155.4.129.0/24/24; 74.63.24.240; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 54.74.73.31;  Dublin,IE; 28; 143.2; 172.217.21.142;  Mountain View,US; 14; 110.9
9.9.9.9; dns9.quad9.net;  AS19281 Quad9; 203.23.178.40;  Frankfurt am Main, DE; 12; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 54.155.178.5;  Dublin,IE; 28; 124.9; 142.250.186.110;  Frankfurt am Main,DE; 20; 142.2
9.9.9.9; dns9.quad9.net;  AS19281 Quad9; 203.23.178.40;  Frankfurt am Main, DE; 12; ; ; 23.45.96.101;  Frankfurt am Main,DE; 9; 62.2; 54.155.178.5;  Dublin,IE; 28; 124.9; 142.250.186.110;  Frankfurt am Main,DE; 20; 142.2
91.239.100.100; anycast.censurfridns.dk;  AS198794 Thomas Steen Rasmussen; 130.225.244.166;  Copenhagen, DK; 9; ; ; 23.78.61.14;  Ballerup,DK; 11; 141.4; 3.211.157.115;  Ashburn,US; 37; 737.8; 172.217.22.174;  Mountain View,US; 14; 81.9
94.140.14.14; dns.adguard.com;  AS212772 AdGuard Software Limited; 195.181.166.166;  Stockholm, SE; 12; ; ; 2.22.3.60;  Stockholm,SE; 13; 175.0; 52.3.144.142;  Ashburn, US; 38; 223.8; 108.177.126.93;  Amsterdam, NL; 28; 1021.3
95.216.212.177; fi1.blahdns.com;  AS24940 Hetzner Online GmbH; ; ; ; ; ; N/A; ; ; ; N/A; ; ; ; N/A; ; ; 
95.216.24.230; null;  AS24940 Hetzner Online GmbH; ; ; ; ; ; N/A; ; ; ; N/A; ; ; ; N/A; ; ; 
